observation_time,temp_c
2018-08-28 11:55:02.153546,24
2018-08-28 12:55:20.153546,24.6
2018-08-28 13:55:07.153546,26.2
2018-08-28 14:55:13.153547,26.9
2018-08-28 15:55:07.153547,27.7
2018-08-28 16:55:09.153548,27.6
2018-08-28 18:00:20.153548,27.2
2018-08-28 18:55:10.153548,26.3
2018-08-28 19:55:11.153549,25.6
2018-08-28 20:55:04.153549,24.2
2018-08-28 21:55:21.153549,23.6
2018-08-28 22:55:02.153550,23
2018-08-28 23:55:04.153550,22.7
2018-08-29 01:00:36.153550,22.1
2018-08-29 01:55:08.153551,19.4
2018-08-29 02:55:12.153551,18.1
2018-08-29 04:00:21.153552,18.3
2018-08-29 04:55:20.153552,18.7
2018-08-29 05:55:04.153552,18.8
2018-08-29 06:55:17.153553,18.7
2018-08-29 07:55:04.153553,19.1
2018-08-29 08:55:14.153553,20.3
2018-08-29 09:55:12.153554,21.3
2018-08-29 10:55:19.153554,21.6
2018-08-29 11:55:11.153554,20.9
2018-08-29 12:50:12.153555,18.2
2018-08-29 13:55:19.153555,18.1
2018-08-29 14:55:03.153555,17.9
2018-08-29 15:55:16.153556,18.2
2018-08-29 16:55:10.153556,18.8
2018-08-29 17:55:15.153557,18.6
2018-08-29 19:00:21.153557,18.1
2018-08-29 19:55:10.153557,17.9
2018-08-29 20:55:12.153558,17.7
2018-08-29 21:55:11.153558,17.6
2018-08-29 23:00:19.153558,17.2
2018-08-29 23:55:18.153559,16.8
2018-08-30 00:55:11.153559,16.5
2018-08-30 01:55:20.153559,16.7
2018-08-30 02:55:09.153560,16.6
2018-08-30 04:00:25.153560,16.4
2018-08-30 05:00:24.153561,16.1
2018-08-30 05:55:14.153561,16.2
2018-08-30 07:00:30.153561,16.5
2018-08-30 07:55:19.153562,17.3
2018-08-30 08:55:18.153562,18.5
2018-08-30 09:55:14.153562,19
2018-08-30 11:00:19.153563,19.6
2018-08-30 11:55:11.153563,20.1
2018-08-30 12:55:14.153563,20.7
2018-08-30 13:55:11.153564,20.3
2018-08-30 14:55:17.153564,19.9
2018-08-30 15:55:16.153564,20.2
2018-08-30 16:55:11.153565,20.3
2018-08-30 17:55:02.153565,20.4
2018-08-30 18:55:07.153566,20
2018-08-30 19:55:04.153566,19.9
2018-08-30 20:55:07.153566,19.2
2018-08-30 21:55:19.153567,18.6
2018-08-30 22:55:16.153567,18.1
2018-08-30 23:55:13.153567,17.8
2018-08-31 00:55:13.153568,17.7
2018-08-31 01:00:20.153568,17.6
2018-08-31 01:55:16.153568,17.5
2018-08-31 02:55:19.153568,17.1
2018-08-31 04:00:33.153569,16.9
2018-08-31 04:55:15.153569,16.5
2018-08-31 05:55:17.153569,16.6
2018-08-31 06:50:16.153570,17.1
2018-08-31 07:55:11.153570,18.6
2018-08-31 09:00:19.153571,19.5
2018-08-31 09:55:16.153571,19.3
2018-08-31 10:55:06.153571,20.4
2018-08-31 11:55:13.153572,20.3
2018-08-31 12:55:05.153572,20.9
2018-08-31 13:55:06.153572,22.1
2018-08-31 14:55:19.153573,21.7
2018-08-31 16:00:22.153573,21.7
2018-08-31 16:55:06.153573,21.6
2018-08-31 17:35:17.153574,21.3
2018-08-31 17:55:18.153574,21.1
2018-08-31 18:55:12.153574,20.3
2018-08-31 20:55:12.153575,19.3
2018-08-31 21:55:02.153575,18.7
2018-08-31 23:00:32.153576,18.2
2018-09-01 00:00:28.153576,17.6
2018-09-01 01:55:04.153577,16.2
2018-09-01 02:20:15.153577,16.1
2018-09-01 02:55:14.153577,15.7
2018-09-01 04:55:05.153578,14.7
2018-09-01 05:55:12.153578,14.8
2018-09-01 06:55:09.153578,15.3
2018-09-01 08:00:19.153579,16.6
2018-09-01 08:55:01.153579,18.3
2018-09-01 09:55:20.153580,19.5
2018-09-01 11:00:28.153580,20.9
2018-09-01 11:55:16.153580,21.3
2018-09-01 12:55:06.153581,21.8
2018-09-01 13:55:07.153581,22.4
2018-09-01 14:55:14.153581,22.6
2018-09-01 15:55:01.153582,22.4
2018-09-01 16:55:02.153582,22.4
2018-09-01 17:55:03.153582,21.8
2018-09-01 18:55:19.153583,21.1
2018-09-01 19:55:01.153583,20.6
2018-09-01 20:55:07.153584,19.8
2018-09-01 22:00:18.153584,19.2
2018-09-01 23:00:05.153584,18.4
2018-09-01 23:55:12.153585,17.6
2018-09-02 00:55:05.153585,16.7
2018-09-02 01:55:14.153585,16.3
2018-09-02 02:55:21.153586,15.4
2018-09-02 03:55:17.153586,14.9
2018-09-02 04:55:20.153586,14.6
2018-09-02 05:55:03.153587,14.2
2018-09-02 06:55:17.153587,14.4
2018-09-02 07:55:04.153587,15.8
2018-09-02 08:55:07.153588,17.7
2018-09-02 09:55:15.153588,19.4
2018-09-02 10:55:16.153589,20.6
2018-09-02 11:50:14.153589,22
2018-09-02 12:55:12.153589,22.6
2018-09-02 13:55:05.153590,23.1
2018-09-02 14:55:02.153590,23.8
2018-09-02 15:55:07.153590,23.8
2018-09-02 16:55:06.153591,24.1
2018-09-02 17:55:07.153591,23.4
2018-09-02 18:55:19.153591,22.6
2018-09-02 19:55:09.153592,21.8
2018-09-02 20:55:16.153592,21.3
2018-09-02 21:55:04.153593,20.5
2018-09-02 23:00:24.153593,19.4
2018-09-02 23:55:07.153593,18.8
2018-09-03 00:55:11.153594,18.3
2018-09-03 01:55:05.153594,17.8
2018-09-03 02:55:01.153594,17.4
2018-09-03 03:55:14.153595,16.7
2018-09-03 04:55:11.153595,16.4
2018-09-03 05:55:10.153595,16.7
2018-09-03 06:55:11.153596,17.2
2018-09-03 07:55:17.153596,17.6
2018-09-03 09:00:23.153597,19
2018-09-03 09:55:02.153597,20.3
2018-09-03 10:55:19.153597,21.5
2018-09-03 11:55:12.153598,22.9
2018-09-03 12:55:04.153598,23.7
2018-09-03 13:55:02.153598,23.4
2018-09-03 14:55:05.153599,23.7
2018-09-03 15:55:18.153599,23.3
2018-09-03 16:55:17.153599,22.9
2018-09-03 17:55:11.153600,22.3
